Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> service
Rule 56    sessions -> session
Rule 57    sessions -> session sessions
Rule 58    session -> SESSION IDENTIFIER ( ) compoundstm
Rule 59    stms -> <empty>
Rule 60    stms -> nestms
Rule 61    nestms -> stm
Rule 62    nestms -> stm nestms
Rule 63    stm -> ;
Rule 64    stm -> SHOW document receive ;
Rule 65    stm -> EXIT document ;
Rule 66    stm -> RETURN ;
Rule 67    stm -> RETURN exp ;
Rule 68    stm -> IF ( exp ) compoundstm
Rule 69    stm -> IF ( exp ) compoundstm ELSE compoundstm
Rule 70    stm -> WHILE ( exp ) compoundstm
Rule 71    stm -> compoundstm
Rule 72    stm -> exp ;
Rule 73    document -> IDENTIFIER
Rule 74    document -> PLUG IDENTIFIER [ plugs ]
Rule 75    receive -> <empty>
Rule 76    receive -> RECEIVE [ inputs ]
Rule 77    compoundstm -> { variables stms }
Rule 78    plugs -> plug
Rule 79    plugs -> plug , plugs
Rule 80    plug -> IDENTIFIER = exp
Rule 81    inputs -> <empty>
Rule 82    inputs -> neinputs
Rule 83    neinputs -> input
Rule 84    neinputs -> input , neinputs
Rule 85    input -> lvalue = IDENTIFIER
Rule 86    exp -> lvalue = exp
Rule 87    exp -> exp EQ exp
Rule 88    exp -> exp NEQ exp
Rule 89    exp -> exp < exp
Rule 90    exp -> exp > exp
Rule 91    exp -> exp LTEQ exp
Rule 92    exp -> exp GTEQ exp
Rule 93    exp -> exp + exp
Rule 94    exp -> exp - exp
Rule 95    exp -> exp * exp
Rule 96    exp -> exp / exp
Rule 97    exp -> exp % exp
Rule 98    exp -> exp AND exp
Rule 99    exp -> exp OR exp
Rule 100   exp -> exp LSHIFT exp
Rule 101   exp -> exp TADD IDENTIFIER
Rule 102   exp -> exp TADD ( identifiers )
Rule 103   exp -> exp TSUB IDENTIFIER
Rule 104   exp -> exp TSUB ( identifiers )
Rule 105   exp -> - exp
Rule 106   exp -> ! exp
Rule 107   exp -> lvalue
Rule 108   exp -> IDENTIFIER ( exps )
Rule 109   exp -> STRING_LITERAL
Rule 110   exp -> TRUE
Rule 111   exp -> FALSE
Rule 112   exp -> INT_LITERAL
Rule 113   exp -> TUPLE { fieldvalues }
Rule 114   exp -> ( exp )
Rule 115   exps -> <empty>
Rule 116   exps -> neexps
Rule 117   neexps -> exp
Rule 118   neexps -> exp , neexps
Rule 119   lvalue -> IDENTIFIER
Rule 120   lvalue -> IDENTIFIER . IDENTIFIER
Rule 121   fieldvalues -> <empty>
Rule 122   fieldvalues -> nefieldvalues
Rule 123   nefieldvalues -> fieldvalue
Rule 124   nefieldvalues -> fieldvalue , fieldvalues
Rule 125   fieldvalue -> IDENTIFIER = exp

Terminals, with rules where they appear

!                    : 106
%                    : 97
(                    : 50 58 68 69 70 102 104 108 114
)                    : 50 58 68 69 70 102 104 108 114
*                    : 95
+                    : 93
,                    : 39 54 79 84 118 124
-                    : 94 105
.                    : 120
/                    : 96
;                    : 4 5 32 37 63 64 65 66 67 72
<                    : 89
=                    : 4 5 20 80 85 86 125
>                    : 90
AND                  : 98
BOOL                 : 41
CONST                : 4 5
ELSE                 : 69
END_HOLE             : 10
END_HTML_LITERAL     : 4 5
END_TAG              : 8 9 13 14 14
EQ                   : 87
EXIT                 : 65
FALSE                : 111
GTEQ                 : 92
HTML                 : 4 5
IDENTIFIER           : 4 5 8 9 10 21 27 32 38 39 45 50 55 58 73 74 80 85 101 103 108 119 120 120 125
IF                   : 68 69
INPUT                : 13
INT                  : 40
INT_LITERAL          : 112
LSHIFT               : 100
LTEQ                 : 91
META                 : 12
NEQ                  : 88
OR                   : 99
PLUG                 : 74
RECEIVE              : 76
RETURN               : 66 67
SCHEMA               : 27
SELECT               : 14 14
SERVICE              : 1
SESSION              : 58
SHOW                 : 64
START_CLOSE_TAG      : 9 14
START_HOLE           : 10
START_HTML_LITERAL   : 4 5
START_TAG            : 8 13 14
STRING               : 42
STRING_LITERAL       : 22 109
TADD                 : 101 102
TRUE                 : 110
TSUB                 : 103 104
TUPLE                : 45 113
VOID                 : 43
WHATEVER             : 11
WHILE                : 70
[                    : 74 76
]                    : 74 76
error                : 
{                    : 1 27 77 113
}                    : 1 27 77 113

Nonterminals, with rules where they appear

argument             : 53 54
arguments            : 50
attr                 : 19 20 20
attribute            : 17 18
attributes           : 8 13 14
compoundstm          : 50 58 68 69 69 70 71
document             : 64 65
exp                  : 67 68 69 70 72 80 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 102 103 104 105 106 114 117 118 125
exps                 : 108
field                : 30 31
fields               : 27
fieldvalue           : 123 124
fieldvalues          : 113 124
function             : 48 49
functions            : 1
html                 : 2 3
htmlbody             : 6 7
htmls                : 1 3
identifiers          : 37 39 102 104
input                : 83 84
inputs               : 76
lvalue               : 85 86 107
nearguments          : 52 54
neattributes         : 16 18
neexps               : 116 118
nefields             : 29 31
nefieldvalues        : 122
nefunctions          : 47 49
nehtmlbodies         : 4 7 14
neinputs             : 82 84
neschemas            : 24 26
nestms               : 60 62
nevariables          : 34 36
plug                 : 78 79
plugs                : 74 79
receive              : 64
schema               : 25 26
schemas              : 1
service              : 0
session              : 56 57
sessions             : 1 57
simpletype           : 32 44
stm                  : 61 62
stms                 : 77
type                 : 37 50 55
variable             : 35 36
variables            : 1 77

Parsing method: LALR

state 0

    (0) S' -> . service
    (1) service -> . SERVICE { htmls schemas variables functions sessions }

    SERVICE         shift and go to state 2

    service                        shift and go to state 1

state 1

    (0) S' -> service .



state 2

    (1) service -> SERVICE . { htmls schemas variables functions sessions }

    {               shift and go to state 3


state 3

    (1) service -> SERVICE { . htmls schemas variables functions sessions }
    (2) htmls -> . html
    (3) htmls -> . html htmls
    (4) html -> . CONST HTML IDENTIFIER = START_HTML_LITERAL nehtmlbodies END_HTML_LITERAL ;
    (5) html -> . CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ;

    CONST           shift and go to state 4

    htmls                          shift and go to state 6
    html                           shift and go to state 5

state 4

    (4) html -> CONST . HTML IDENTIFIER = START_HTML_LITERAL nehtmlbodies END_HTML_LITERAL ;
    (5) html -> CONST . HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ;

    HTML            shift and go to state 7


state 5

    (2) htmls -> html .
    (3) htmls -> html . htmls
    (2) htmls -> . html
    (3) htmls -> . html htmls
    (4) html -> . CONST HTML IDENTIFIER = START_HTML_LITERAL nehtmlbodies END_HTML_LITERAL ;
    (5) html -> . CONST HTML IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ;

    SCHEMA          reduce using rule 2 (htmls -> html .)
    TUPLE           reduce using rule 2 (htmls -> html .)
    INT             reduce using rule 2 (htmls -> html .)
    BOOL            reduce using rule 2 (htmls -> html .)
    STRING          reduce using rule 2 (htmls -> html .)
    VOID            reduce using rule 2 (htmls -> html .)
    SESSION         reduce using rule 2 (htmls -> html .)
    CONST           shift and go to state 4

    html                           shift and go to state 5
    htmls                          shift and go to state 8

state 6

    (1) service -> SERVICE { htmls . schemas variables functions sessions }
    (23) schemas -> .
    (24) schemas -> . neschemas
    (25) neschemas -> . schema
    (26) neschemas -> . schema neschemas
    (27) schema -> . SCHEMA IDENTIFIER { fields }

    TUPLE           reduce using rule 23 (schemas -> .)
    INT             reduce using rule 23 (schemas -> .)
    BOOL            reduce using rule 23 (schemas -> .)
    STRING          reduce using rule 23 (schemas -> .)
    VOID            reduce using rule 23 (schemas -> .)
    SESSION         reduce using rule 23 (schemas -> .)
    SCHEMA          shift and go to state 9

    neschemas                      shift and go to state 10
    schema                         shift and go to state 11
    schemas                        shift and go to state 12

state 7

    (4) html -> CONST HTML . IDENTIFIER = START_HTML_LITERAL nehtmlbodies END_HTML_LITERAL ;
    (5) html -> CONST HTML . IDENTIFIER = START_HTML_LITERAL END_HTML_LITERAL ;

    IDENTIFIER      shift and go to state 13


state 8

    (3) htmls -> html htmls .

    SCHEMA          reduce using rule 3 (htmls -> html htmls .)
    TUPLE           reduce using rule 3 (htmls -> html htmls .)
    INT             reduce using rule 3 (htmls -> html htmls .)
    BOOL            reduce using rule 3 (htmls -> html htmls .)
    STRING          reduce using rule 3 (htmls -> html htmls .)
    VOID            reduce using rule 3 (htmls -> html htmls .)
    SESSION         reduce using rule 3 (htmls -> html htmls .)


state 9

    (27) schema -> SCHEMA . IDENTIFIER { fields }

    IDENTIFIER      shift and go to state 14


state 10

    (24) schemas -> neschemas .

    TUPLE           reduce using rule 24 (schemas -> neschemas .)
    INT             reduce using rule 24 (schemas -> neschemas .)
    BOOL            reduce using rule 24 (schemas -> neschemas .)
    STRING          reduce using rule 24 (schemas -> neschemas .)
    VOID            reduce using rule 24 (schemas -> neschemas .)
    SESSION         reduce using rule 24 (schemas -> neschemas .)


state 11

    (25) neschemas -> schema .
    (26) neschemas -> schema . neschemas
    (25) neschemas -> . schema
    (26) neschemas -> . schema neschemas
    (27) schema -> . SCHEMA IDENTIFIER { fields }

    TUPLE           reduce using rule 25 (neschemas -> schema .)
    INT             reduce using rule 25 (neschemas -> schema .)
    BOOL            reduce using rule 25 (neschemas -> schema .)
    STRING          reduce using rule 25 (neschemas -> schema .)
    VOID            reduce using rule 25 (neschemas -> schema .)
    SESSION         reduce using rule 25 (neschemas -> schema .)
    SCHEMA          shift and go to state 9

    neschemas                      shift and go to state 15
    schema                         shift and go to state 11

state 12

    (1) service -> SERVICE { htmls schemas . variables functions sessions }
    (33) variables -> .
    (34) variables -> . nevariables
    (35) nevariables -> . variable
    (36) nevariables -> . variable nevariables
    (37) variable -> . type identifiers ;
    (44) type -> . simpletype
    (45) type -> . TUPLE IDENTIFIER
    (40) simpletype -> . INT
    (41) simpletype -> . BOOL
    (42) simpletype -> . STRING
    (43) simpletype -> . VOID

  ! shift/reduce conflict for TUPLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    SESSION         reduce using rule 33 (variables -> .)
    TUPLE           shift and go to state 21
    INT             shift and go to state 18
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    VOID            shift and go to state 22

  ! TUPLE           [ reduce using rule 33 (variables -> .) ]
  ! INT             [ reduce using rule 33 (variables -> .) ]
  ! BOOL            [ reduce using rule 33 (variables -> .) ]
  ! STRING          [ reduce using rule 33 (variables -> .) ]
  ! VOID            [ reduce using rule 33 (variables -> .) ]

    simpletype                     shift and go to state 16
    nevariables                    shift and go to state 17
    variables                      shift and go to state 20
    variable                       shift and go to state 25
    type                           shift and go to state 19

state 13

    (4) html -> CONST HTML IDENTIFIER . = START_HTML_LITERAL nehtmlbodies END_HTML_LITERAL ;
    (5) html -> CONST HTML IDENTIFIER . = START_HTML_LITERAL END_HTML_LITERAL ;

    =               shift and go to state 26


state 14

    (27) schema -> SCHEMA IDENTIFIER . { fields }

    {               shift and go to state 27


state 15

    (26) neschemas -> schema neschemas .

    TUPLE           reduce using rule 26 (neschemas -> schema neschemas .)
    INT             reduce using rule 26 (neschemas -> schema neschemas .)
    BOOL            reduce using rule 26 (neschemas -> schema neschemas .)
    STRING          reduce using rule 26 (neschemas -> schema neschemas .)
    VOID            reduce using rule 26 (neschemas -> schema neschemas .)
    SESSION         reduce using rule 26 (neschemas -> schema neschemas .)


state 16

    (44) type -> simpletype .

    IDENTIFIER      reduce using rule 44 (type -> simpletype .)


state 17

    (34) variables -> nevariables .

    ;               reduce using rule 34 (variables -> nevariables .)
    SHOW            reduce using rule 34 (variables -> nevariables .)
    EXIT            reduce using rule 34 (variables -> nevariables .)
    RETURN          reduce using rule 34 (variables -> nevariables .)
    IF              reduce using rule 34 (variables -> nevariables .)
    WHILE           reduce using rule 34 (variables -> nevariables .)
    {               reduce using rule 34 (variables -> nevariables .)
    -               reduce using rule 34 (variables -> nevariables .)
    !               reduce using rule 34 (variables -> nevariables .)
    IDENTIFIER      reduce using rule 34 (variables -> nevariables .)
    STRING_LITERAL  reduce using rule 34 (variables -> nevariables .)
    TRUE            reduce using rule 34 (variables -> nevariables .)
    FALSE           reduce using rule 34 (variables -> nevariables .)
    INT_LITERAL     reduce using rule 34 (variables -> nevariables .)
    TUPLE           reduce using rule 34 (variables -> nevariables .)
    (               reduce using rule 34 (variables -> nevariables .)
    }               reduce using rule 34 (variables -> nevariables .)
    INT             reduce using rule 34 (variables -> nevariables .)
    BOOL            reduce using rule 34 (variables -> nevariables .)
    STRING          reduce using rule 34 (variables -> nevariables .)
    VOID            reduce using rule 34 (variables -> nevariables .)
    SESSION         reduce using rule 34 (variables -> nevariables .)


state 18

    (40) simpletype -> INT .

    IDENTIFIER      reduce using rule 40 (simpletype -> INT .)


state 19

    (37) variable -> type . identifiers ;
    (38) identifiers -> . IDENTIFIER
    (39) identifiers -> . IDENTIFIER , identifiers

    IDENTIFIER      shift and go to state 28

    identifiers                    shift and go to state 29

state 20

    (1) service -> SERVICE { htmls schemas variables . functions sessions }
    (46) functions -> .
    (47) functions -> . nefunctions
    (48) nefunctions -> . function
    (49) nefunctions -> . function nefunctions
    (50) function -> . type IDENTIFIER ( arguments ) compoundstm
    (44) type -> . simpletype
    (45) type -> . TUPLE IDENTIFIER
    (40) simpletype -> . INT
    (41) simpletype -> . BOOL
    (42) simpletype -> . STRING
    (43) simpletype -> . VOID

    SESSION         reduce using rule 46 (functions -> .)
    TUPLE           shift and go to state 21
    INT             shift and go to state 18
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    VOID            shift and go to state 22

    function                       shift and go to state 32
    functions                      shift and go to state 30
    simpletype                     shift and go to state 16
    nefunctions                    shift and go to state 33
    type                           shift and go to state 31

state 21

    (45) type -> TUPLE . IDENTIFIER

    IDENTIFIER      shift and go to state 34


state 22

    (43) simpletype -> VOID .

    IDENTIFIER      reduce using rule 43 (simpletype -> VOID .)


state 23

    (41) simpletype -> BOOL .

    IDENTIFIER      reduce using rule 41 (simpletype -> BOOL .)


state 24

    (42) simpletype -> STRING .

    IDENTIFIER      reduce using rule 42 (simpletype -> STRING .)


state 25

    (35) nevariables -> variable .
    (36) nevariables -> variable . nevariables
    (35) nevariables -> . variable
    (36) nevariables -> . variable nevariables
    (37) variable -> . type identifiers ;
    (44) type -> . simpletype
    (45) type -> . TUPLE IDENTIFIER
    (40) simpletype -> . INT
    (41) simpletype -> . BOOL
    (42) simpletype -> . STRING
    (43) simpletype -> . VOID

  ! shift/reduce conflict for TUPLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    ;               reduce using rule 35 (nevariables -> variable .)
    SHOW            reduce using rule 35 (nevariables -> variable .)
    EXIT            reduce using rule 35 (nevariables -> variable .)
    RETURN          reduce using rule 35 (nevariables -> variable .)
    IF              reduce using rule 35 (nevariables -> variable .)
    WHILE           reduce using rule 35 (nevariables -> variable .)
    {               reduce using rule 35 (nevariables -> variable .)
    -               reduce using rule 35 (nevariables -> variable .)
    !               reduce using rule 35 (nevariables -> variable .)
    IDENTIFIER      reduce using rule 35 (nevariables -> variable .)
    STRING_LITERAL  reduce using rule 35 (nevariables -> variable .)
    TRUE            reduce using rule 35 (nevariables -> variable .)
    FALSE           reduce using rule 35 (nevariables -> variable .)
    INT_LITERAL     reduce using rule 35 (nevariables -> variable .)
    (               reduce using rule 35 (nevariables -> variable .)
    }               reduce using rule 35 (nevariables -> variable .)
    SESSION         reduce using rule 35 (nevariables -> variable .)
    TUPLE           shift and go to state 21
    INT             shift and go to state 18
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    VOID            shift and go to state 22

  ! TUPLE           [ reduce using rule 35 (nevariables -> variable .) ]
  ! INT             [ reduce using rule 35 (nevariables -> variable .) ]
  ! BOOL            [ reduce using rule 35 (nevariables -> variable .) ]
  ! STRING          [ reduce using rule 35 (nevariables -> variable .) ]
  ! VOID            [ reduce using rule 35 (nevariables -> variable .) ]

    variable                       shift and go to state 25
    simpletype                     shift and go to state 16
    type                           shift and go to state 19
    nevariables                    shift and go to state 35

state 26

    (4) html -> CONST HTML IDENTIFIER = . START_HTML_LITERAL nehtmlbodies END_HTML_LITERAL ;
    (5) html -> CONST HTML IDENTIFIER = . START_HTML_LITERAL END_HTML_LITERAL ;

    START_HTML_LITERAL shift and go to state 36


state 27

    (27) schema -> SCHEMA IDENTIFIER { . fields }
    (28) fields -> .
    (29) fields -> . nefields
    (30) nefields -> . field
    (31) nefields -> . field nefields
    (32) field -> . simpletype IDENTIFIER ;
    (40) simpletype -> . INT
    (41) simpletype -> . BOOL
    (42) simpletype -> . STRING
    (43) simpletype -> . VOID

    }               reduce using rule 28 (fields -> .)
    INT             shift and go to state 18
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    VOID            shift and go to state 22

    fields                         shift and go to state 38
    simpletype                     shift and go to state 40
    nefields                       shift and go to state 37
    field                          shift and go to state 39

state 28

    (38) identifiers -> IDENTIFIER .
    (39) identifiers -> IDENTIFIER . , identifiers

    )               reduce using rule 38 (identifiers -> IDENTIFIER .)
    ;               reduce using rule 38 (identifiers -> IDENTIFIER .)
    ,               shift and go to state 41


state 29

    (37) variable -> type identifiers . ;

    ;               shift and go to state 42


state 30

    (1) service -> SERVICE { htmls schemas variables functions . sessions }
    (56) sessions -> . session
    (57) sessions -> . session sessions
    (58) session -> . SESSION IDENTIFIER ( ) compoundstm

    SESSION         shift and go to state 44

    sessions                       shift and go to state 45
    session                        shift and go to state 43

state 31

    (50) function -> type . IDENTIFIER ( arguments ) compoundstm

    IDENTIFIER      shift and go to state 46


state 32

    (48) nefunctions -> function .
    (49) nefunctions -> function . nefunctions
    (48) nefunctions -> . function
    (49) nefunctions -> . function nefunctions
    (50) function -> . type IDENTIFIER ( arguments ) compoundstm
    (44) type -> . simpletype
    (45) type -> . TUPLE IDENTIFIER
    (40) simpletype -> . INT
    (41) simpletype -> . BOOL
    (42) simpletype -> . STRING
    (43) simpletype -> . VOID

    SESSION         reduce using rule 48 (nefunctions -> function .)
    TUPLE           shift and go to state 21
    INT             shift and go to state 18
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    VOID            shift and go to state 22

    function                       shift and go to state 32
    simpletype                     shift and go to state 16
    nefunctions                    shift and go to state 47
    type                           shift and go to state 31

state 33

    (47) functions -> nefunctions .

    SESSION         reduce using rule 47 (functions -> nefunctions .)


state 34

    (45) type -> TUPLE IDENTIFIER .

    IDENTIFIER      reduce using rule 45 (type -> TUPLE IDENTIFIER .)


state 35

    (36) nevariables -> variable nevariables .

    ;               reduce using rule 36 (nevariables -> variable nevariables .)
    SHOW            reduce using rule 36 (nevariables -> variable nevariables .)
    EXIT            reduce using rule 36 (nevariables -> variable nevariables .)
    RETURN          reduce using rule 36 (nevariables -> variable nevariables .)
    IF              reduce using rule 36 (nevariables -> variable nevariables .)
    WHILE           reduce using rule 36 (nevariables -> variable nevariables .)
    {               reduce using rule 36 (nevariables -> variable nevariables .)
    -               reduce using rule 36 (nevariables -> variable nevariables .)
    !               reduce using rule 36 (nevariables -> variable nevariables .)
    IDENTIFIER      reduce using rule 36 (nevariables -> variable nevariables .)
    STRING_LITERAL  reduce using rule 36 (nevariables -> variable nevariables .)
    TRUE            reduce using rule 36 (nevariables -> variable nevariables .)
    FALSE           reduce using rule 36 (nevariables -> variable nevariables .)
    INT_LITERAL     reduce using rule 36 (nevariables -> variable nevariables .)
    TUPLE           reduce using rule 36 (nevariables -> variable nevariables .)
    (               reduce using rule 36 (nevariables -> variable nevariables .)
    }               reduce using rule 36 (nevariables -> variable nevariables .)
    INT             reduce using rule 36 (nevariables -> variable nevariables .)
    BOOL            reduce using rule 36 (nevariables -> variable nevariables .)
    STRING          reduce using rule 36 (nevariables -> variable nevariables .)
    VOID            reduce using rule 36 (nevariables -> variable nevariables .)
    SESSION         reduce using rule 36 (nevariables -> variable nevariables .)


state 36

    (4) html -> CONST HTML IDENTIFIER = START_HTML_LITERAL . nehtmlbodies END_HTML_LITERAL ;
    (5) html -> CONST HTML IDENTIFIER = START_HTML_LITERAL . END_HTML_LITERAL ;
    (6) nehtmlbodies -> . htmlbody
    (7) nehtmlbodies -> . htmlbody nehtmlbodies
    (8) htmlbody -> . START_TAG IDENTIFIER attributes END_TAG
    (9) htmlbody -> . START_CLOSE_TAG IDENTIFIER END_TAG
    (10) htmlbody -> . START_HOLE IDENTIFIER END_HOLE
    (11) htmlbody -> . WHATEVER
    (12) htmlbody -> . META
    (13) htmlbody -> . START_TAG INPUT attributes END_TAG
    (14) htmlbody -> . START_TAG SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG

    END_HTML_LITERAL shift and go to state 54
    START_TAG       shift and go to state 50
    START_CLOSE_TAG shift and go to state 49
    START_HOLE      shift and go to state 48
    WHATEVER        shift and go to state 51
    META            shift and go to state 53

    nehtmlbodies                   shift and go to state 55
    htmlbody                       shift and go to state 52

state 37

    (29) fields -> nefields .

    }               reduce using rule 29 (fields -> nefields .)


state 38

    (27) schema -> SCHEMA IDENTIFIER { fields . }

    }               shift and go to state 56


state 39

    (30) nefields -> field .
    (31) nefields -> field . nefields
    (30) nefields -> . field
    (31) nefields -> . field nefields
    (32) field -> . simpletype IDENTIFIER ;
    (40) simpletype -> . INT
    (41) simpletype -> . BOOL
    (42) simpletype -> . STRING
    (43) simpletype -> . VOID

    }               reduce using rule 30 (nefields -> field .)
    INT             shift and go to state 18
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    VOID            shift and go to state 22

    field                          shift and go to state 39
    nefields                       shift and go to state 57
    simpletype                     shift and go to state 40

state 40

    (32) field -> simpletype . IDENTIFIER ;

    IDENTIFIER      shift and go to state 58


state 41

    (39) identifiers -> IDENTIFIER , . identifiers
    (38) identifiers -> . IDENTIFIER
    (39) identifiers -> . IDENTIFIER , identifiers

    IDENTIFIER      shift and go to state 28

    identifiers                    shift and go to state 59

state 42

    (37) variable -> type identifiers ; .

    TUPLE           reduce using rule 37 (variable -> type identifiers ; .)
    INT             reduce using rule 37 (variable -> type identifiers ; .)
    BOOL            reduce using rule 37 (variable -> type identifiers ; .)
    STRING          reduce using rule 37 (variable -> type identifiers ; .)
    VOID            reduce using rule 37 (variable -> type identifiers ; .)
    SESSION         reduce using rule 37 (variable -> type identifiers ; .)
    ;               reduce using rule 37 (variable -> type identifiers ; .)
    SHOW            reduce using rule 37 (variable -> type identifiers ; .)
    EXIT            reduce using rule 37 (variable -> type identifiers ; .)
    RETURN          reduce using rule 37 (variable -> type identifiers ; .)
    IF              reduce using rule 37 (variable -> type identifiers ; .)
    WHILE           reduce using rule 37 (variable -> type identifiers ; .)
    {               reduce using rule 37 (variable -> type identifiers ; .)
    -               reduce using rule 37 (variable -> type identifiers ; .)
    !               reduce using rule 37 (variable -> type identifiers ; .)
    IDENTIFIER      reduce using rule 37 (variable -> type identifiers ; .)
    STRING_LITERAL  reduce using rule 37 (variable -> type identifiers ; .)
    TRUE            reduce using rule 37 (variable -> type identifiers ; .)
    FALSE           reduce using rule 37 (variable -> type identifiers ; .)
    INT_LITERAL     reduce using rule 37 (variable -> type identifiers ; .)
    (               reduce using rule 37 (variable -> type identifiers ; .)
    }               reduce using rule 37 (variable -> type identifiers ; .)


state 43

    (56) sessions -> session .
    (57) sessions -> session . sessions
    (56) sessions -> . session
    (57) sessions -> . session sessions
    (58) session -> . SESSION IDENTIFIER ( ) compoundstm

    }               reduce using rule 56 (sessions -> session .)
    SESSION         shift and go to state 44

    session                        shift and go to state 43
    sessions                       shift and go to state 60

state 44

    (58) session -> SESSION . IDENTIFIER ( ) compoundstm

    IDENTIFIER      shift and go to state 61


state 45

    (1) service -> SERVICE { htmls schemas variables functions sessions . }

    }               shift and go to state 62


state 46

    (50) function -> type IDENTIFIER . ( arguments ) compoundstm

    (               shift and go to state 63


state 47

    (49) nefunctions -> function nefunctions .

    SESSION         reduce using rule 49 (nefunctions -> function nefunctions .)


state 48

    (10) htmlbody -> START_HOLE . IDENTIFIER END_HOLE

    IDENTIFIER      shift and go to state 64


state 49

    (9) htmlbody -> START_CLOSE_TAG . IDENTIFIER END_TAG

    IDENTIFIER      shift and go to state 65


state 50

    (8) htmlbody -> START_TAG . IDENTIFIER attributes END_TAG
    (13) htmlbody -> START_TAG . INPUT attributes END_TAG
    (14) htmlbody -> START_TAG . SELECT attributes END_TAG nehtmlbodies START_CLOSE_TAG SELECT END_TAG

    IDENTIFIER      shift and go to state 67
    INPUT           shift and go to state 66
    SELECT          shift and go to state 68


state 51

    (11) htmlbody -> WHATEVER .

    START_TAG       reduce using rule 11 (htmlbody -> WHATEVER .)
    START_CLOSE_TAG reduce using rule 11 (htmlbody -> WHATEVER .)
